Name,Address,Phone,Email,Website,Fire_Service,LAT,LONG
Balbriggan Fire Station,Balbriggan Enterprise and Trade Centre Harry Reynolds Road Balbriggan Co. Dublin,+353 1 6734000,[email],http://www.dublincity.ie/WaterWasteEnvironment/DublinFireBrigade/Pages/DublinCityFireBrigade.aspx,Dublin Fire Brigade - Foxtrot District,53.6058413136388,-6.18662871083347
Skerries Fire Station,Quay Street Skerries Co. Dublin,+353 1 6734000,[email],http://www.dublincity.ie/WaterWasteEnvironment/DublinFireBrigade/Pages/DublinCityFireBrigade.aspx,Dublin Fire Brigade - Foxtrot District,53.5813066884718,-6.10872700821456
Swords Fire Station,Balheary Road Swords Co. Dublin,+353 1 6734000,[email],http://www.dublincity.ie/WaterWasteEnvironment/DublinFireBrigade/Pages/DublinCityFireBrigade.aspx,Dublin Fire Brigade - Foxtrot District,53.4645576073668,-6.21943763138757
Finglas Fire Station,Mellowes Road Finglas Dublin 11 ,+353 1 6734000,[email],http://www.dublincity.ie/WaterWasteEnvironment/DublinFireBrigade/Pages/DublinCityFireBrigade.aspx,Dublin Fire Brigade - Foxtrot District,53.3901386803473,-6.30354804829119
Dublin Airport Fire Station,Dublin Airport Cloghran Co. Dublin,,,,Dublin Airport Fire and Rescue Service,53.4271564938162,-6.26235674039067
Blanchardstown Fire Station,Clonsilla Road Blanchardstown Dublin 15,+353 1 6734000,[email],http://www.dublincity.ie/WaterWasteEnvironment/DublinFireBrigade/Pages/DublinCityFireBrigade.aspx,Dublin Fire Brigade - Charlie District,53.3846445244494,-6.39583152247402
Kilbarrack Fire Station,Tonlegee Road Kilbarrack Dublin 5,+353 1 6734000,[email],http://www.dublincity.ie/WaterWasteEnvironment/DublinFireBrigade/Pages/DublinCityFireBrigade.aspx,Dublin Fire Brigade - Delta District,53.3907540955929,-6.16826846946239
Leixlip Fire Station,Mill LaneLeixlip Co. Kildare,+353 45 431370,[email],http://www.kildare.ie/countycouncil/FireServices/index.html,Kildare Fire and Rescue Service,53.3644059803083,-6.48377566184389
Ashbourne Fire Station,Rath Cross Ashbourne Co. Meath,+353 46 9051068,,http://www.meath.ie/LocalAuthorities/FireDepartment/,Meath Fire Service,53.5205958386969,-6.41114636923497
